Trait_name_unique,Included_in_Atherosclerosis_project,Abbreviation,Source,Category,Trait_name_figure,Trait_type,Ancestry,maxNobs,Path_raw_GWAS,col_SNP,ANNOVAR,genome_build,col_CHR,col_POS,col_EA,col_OA,col_BETA,is_OR,col_SE,col_P,col_N,Nobs_input,Source_Nobs,Path_Munged_Nobs,Download_wget,Reference,Link_to_data
CAD.Aragam2022,T,CAD,Aragam2022,Clinical cardiovascular endpoints,Coronary artery disease,binary,EUR,,/data1/sanghyeon/Projects/atherosclerosis_gwas/data/gwas/CAD/CAD.Aragam2022/GCST90132314_buildGRCh37.tsv,markername,T,GRCh37,chromosome,base_pair_location,effect_allele,other_allele,beta,F,standard_error,p_value,n,NA,GWAS summary statistics,/data1/sanghyeon/Projects/atherosclerosis_gwas/data/ldsc/munged_Nobs/CAD_Aragam2022.sumstats.gz,wget https://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90132001-GCST90133000/GCST90132314/GCST90132314_buildGRCh37.tsv,"Aragam, K. G., Jiang, T., Goel, A., Kanoni, S., Wolford, B. N., Atri, D. S., ... & CARDIoGRAMplusC4D Consortium de Vries Paul S. 24 von Scheidt Moritz 28 30. (2022). Discovery and systematic characterization of risk variants and genes for coronary artery disease in over a million participants. Nature genetics, 54(12), 1803-1815.'",https://www.ebi.ac.uk/gwas/studies/GCST90132315
MI.Schunkert2011,F,MI,Schunkert2011,Clinical cardiovascular endpoints,Myocardial infarction,binary,EUR,,/data1/sanghyeon/data/GWAS_for_rg/raw_gwas/CARDIoGRAM_GWAS_RESULTS.txt,SNP,F,GRCh36,chr_pos_(b36),chr_pos_(b36),reference_allele,other_allele,log_odds,F,log_odds_se,pvalue,N_case;N_control,NA,GWAS summary statistics,,wget https://www.cardiogramplusc4d.org/media/cardiogramplusc4d-consortium/data-downloads/cardiogram_gwas_results.zip; unzip cardiogram_gwas_results.zip,"Schunkert, H., König, I. R., Kathiresan, S., Reilly, M. P., Assimes, T. L., Holm, H., ... & Ziegler, A. (2011). Large-scale association analysis identifies 13 new susceptibility loci for coronary artery disease. Nature genetics, 43(4), 333-338.'",
AnyStroke.Mishra2022,F,AnyStroke,Mishra2022,Clinical cardiovascular endpoints,Any stroke,binary,EUR,,/data1/sanghyeon/data/GWAS_for_rg/raw_gwas/GCST90104539_buildGRCh37.tsv.gz,NA,T,GRCh37,chromosome,base_pair_location,effect_allele,other_allele,beta,F,standard_error,p_value,NA,1308460,ST1,,wget https://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90104001-GCST90105000/GCST90104539/GCST90104539_buildGRCh37.tsv.gz,"Mishra, A., Malik, R., Hachiya, T., Jürgenson, T., Namba, S., Posner, D. C., ... & ODYSSEY Study de Laat Karlijn F. 379 van Norden Anouk GW 380 de Kort Paul L. 381 Vermeer Sarah E. 382 Brouwers Paul JAM 383 Gons Rob AR 384 Nederkoorn Paul J. 233 den Heijer Tom 385 van Dijk Gert W. 386 van Rooij Frank GW 387. (2022). Stroke genetics informs drug discovery and risk prediction across ancestries. Nature, 611(7934), 115-123.'",https://www.ebi.ac.uk/gwas/studies/GCST90104534
AIS.Mishra2022,T,AIS,Mishra2022,Clinical cardiovascular endpoints,Ischemic stroke,binary,EUR,,/data1/sanghyeon/Projects/atherosclerosis_gwas/data/gwas/Stroke/AIS.Mishra2022/GCST90104540_buildGRCh37.tsv.gz,NA,T,GRCh37,chromosome,base_pair_location,effect_allele,other_allele,beta,F,standard_error,p_value,NA,1296908,ST1,/data1/sanghyeon/Projects/atherosclerosis_gwas/data/ldsc/munged_Nobs/AIS_Mishra2022.sumstats.gz,wget https://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90104001-GCST90105000/GCST90104540/GCST90104540_buildGRCh37.tsv.gz,"Mishra, A., Malik, R., Hachiya, T., Jürgenson, T., Namba, S., Posner, D. C., ... & ODYSSEY Study de Laat Karlijn F. 379 van Norden Anouk GW 380 de Kort Paul L. 381 Vermeer Sarah E. 382 Brouwers Paul JAM 383 Gons Rob AR 384 Nederkoorn Paul J. 233 den Heijer Tom 385 van Dijk Gert W. 386 van Rooij Frank GW 387. (2022). Stroke genetics informs drug discovery and risk prediction across ancestries. Nature, 611(7934), 115-123.'",https://www.ebi.ac.uk/gwas/studies/GCST90104535
LAS.Mishra2022,F,LAS,Mishra2022,Clinical cardiovascular endpoints,Large artery stroke,binary,EUR,,/data1/sanghyeon/data/GWAS_for_rg/raw_gwas/GCST90104542_buildGRCh37.tsv.gz,NA,T,GRCh37,chromosome,base_pair_location,effect_allele,other_allele,beta,F,standard_error,p_value,NA,1241207,ST1,,wget https://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90104001-GCST90105000/GCST90104542/GCST90104542_buildGRCh37.tsv.gz,"Mishra, A., Malik, R., Hachiya, T., Jürgenson, T., Namba, S., Posner, D. C., ... & ODYSSEY Study de Laat Karlijn F. 379 van Norden Anouk GW 380 de Kort Paul L. 381 Vermeer Sarah E. 382 Brouwers Paul JAM 383 Gons Rob AR 384 Nederkoorn Paul J. 233 den Heijer Tom 385 van Dijk Gert W. 386 van Rooij Frank GW 387. (2022). Stroke genetics informs drug discovery and risk prediction across ancestries. Nature, 611(7934), 115-123.'",https://www.ebi.ac.uk/gwas/studies/GCST90104538
CES.Mishra2022,F,CES,Mishra2022,Clinical cardiovascular endpoints,Cardioembolic stroke,binary,EUR,,/data1/sanghyeon/data/GWAS_for_rg/raw_gwas/GCST90104541_buildGRCh37.tsv.gz,NA,T,GRCh37,chromosome,base_pair_location,effect_allele,other_allele,beta,F,standard_error,p_value,NA,1245612,ST1,,wget https://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90104001-GCST90105000/GCST90104541/GCST90104541_buildGRCh37.tsv.gz,"Mishra, A., Malik, R., Hachiya, T., Jürgenson, T., Namba, S., Posner, D. C., ... & ODYSSEY Study de Laat Karlijn F. 379 van Norden Anouk GW 380 de Kort Paul L. 381 Vermeer Sarah E. 382 Brouwers Paul JAM 383 Gons Rob AR 384 Nederkoorn Paul J. 233 den Heijer Tom 385 van Dijk Gert W. 386 van Rooij Frank GW 387. (2022). Stroke genetics informs drug discovery and risk prediction across ancestries. Nature, 611(7934), 115-123.'",https://www.ebi.ac.uk/gwas/studies/GCST90104536
SVS.Mishra2022,F,SVS,Mishra2022,Clinical cardiovascular endpoints,Small vessel stroke,binary,EUR,,/data1/sanghyeon/data/GWAS_for_rg/raw_gwas/GCST90104543_buildGRCh37.tsv.gz,NA,T,GRCh37,chromosome,base_pair_location,effect_allele,other_allele,beta,F,standard_error,p_value,NA,1241619,ST1,,wget https://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90104001-GCST90105000/GCST90104543/GCST90104543_buildGRCh37.tsv.gz,"Mishra, A., Malik, R., Hachiya, T., Jürgenson, T., Namba, S., Posner, D. C., ... & ODYSSEY Study de Laat Karlijn F. 379 van Norden Anouk GW 380 de Kort Paul L. 381 Vermeer Sarah E. 382 Brouwers Paul JAM 383 Gons Rob AR 384 Nederkoorn Paul J. 233 den Heijer Tom 385 van Dijk Gert W. 386 van Rooij Frank GW 387. (2022). Stroke genetics informs drug discovery and risk prediction across ancestries. Nature, 611(7934), 115-123.'",https://www.ebi.ac.uk/gwas/studies/GCST90104537
lStroke.Traylor2021,F,lStroke,Traylor2021,Clinical cardiovascular endpoints,Lacunar stroke,binary,EUR,,/data1/sanghyeon/data/GWAS_for_rg/raw_gwas/LacunarStroke-GWAS-TraylorM-et-al-European-04122020.txt.gz,SNP,F,NA,CHR,BP,EA,OA,Beta,F,SE,pval,NA,32527,ST1,,wget https://personal.broadinstitute.org/ryank/LacunarStroke-GWAS-TraylorM-et-al-European-04122020.txt.gz,"Traylor, M., Persyn, E., Tomppo, L., Klasson, S., Abedi, V., Bakker, M. K., ... & Markus, H. S. (2021). Genetic basis of lacunar stroke: a pooled analysis of individual patient data and genome-wide association studies. The Lancet Neurology, 20(5), 351-361.'",https://cd.hugeamp.org/dinspector.html?dataset=Traylor2021_LacunarStroke_Mixed
IH.Woo2014,F,IH,Woo2014,Clinical cardiovascular endpoints,Intracerebral hemorrhage,binary,EUR,,/data1/sanghyeon/data/GWAS_for_rg/raw_gwas/ICH_GWAS_phase1_finalresults_allICH,MarkerName,F,NA,NA,NA,Allele1,Allele2,Effect,F,StdErr,P-value,NA,3026,Results,,wget https://personal.broadinstitute.org/ryank/3980413.Woo.2014.zip; unzip 3980413.Woo.2014.zip,"Woo, D., Falcone, G. J., Devan, W. J., Brown, W. M., Biffi, A., Howard, T. D., ... & Rosand, J. (2014). Meta-analysis of genome-wide association studies identifies 1q22 as a susceptibility locus for intracerebral hemorrhage. The American Journal of Human Genetics, 94(4), 511-521.'",https://cd.hugeamp.org/downloads.html
aSAH.Bakker2020,F,aSAH,Bakker2020,Clinical cardiovascular endpoints,Subarachnoid hemorrhage,binary,EUR,,/data1/sanghyeon/Projects/IA_MR/data/IA.GWAS.BakkerMK.2020.sumstats.SAH-only.txt.gz,SNP,F,NA,CHR,BP,A_EFF,A_NONEFF,BETA,F,SE,P,NA,77074,ST1,,wget https://figshare.com/ndownloader/files/23235467 -O IA.GWAS.BakkerMK.2020.sumstats.SAH-only.txt.gz,"Bakker, M. K., van der Spek, R. A., van Rheenen, W., Morel, S., Bourcier, R., Hostettler, I. C., ... & Ruigrok, Y. M. (2020). Genome-wide association study of intracranial aneurysms identifies 17 risk loci and genetic overlap with clinical risk factors. Nature genetics, 52(12), 1303-1313.'",https://figshare.com/articles/dataset/Intracranial_aneurysm_genome-wide_association_study_summary_statistics_2020/11303372
